date,asset,price,volume
2013-09-17,Equity(1847 [MMM]),119.93,2436000.0
2013-09-18,Equity(1847 [MMM]),121.29,3307700.0
2013-09-19,Equity(1847 [MMM]),121.57,2912400.0
2013-09-20,Equity(1847 [MMM]),120.01,6999000.0
2013-09-23,Equity(1847 [MMM]),121.11,3468500.0
2013-09-24,Equity(1847 [MMM]),120.8,3585100.0
2013-09-25,Equity(1847 [MMM]),120.2,2173400.0
2013-09-26,Equity(1847 [MMM]),120.66,2240900.0
2013-09-27,Equity(1847 [MMM]),120.22,2028100.0
2013-09-30,Equity(1847 [MMM]),119.41,2104700.0
2013-10-01,Equity(1847 [MMM]),119.62,1854800.0
2013-10-02,Equity(1847 [MMM]),119.2,2056500.0
2013-10-03,Equity(1847 [MMM]),118.55,2525800.0
2013-10-04,Equity(1847 [MMM]),119.4,1983700.0
2013-10-07,Equity(1847 [MMM]),118.69,1931200.0
2013-10-08,Equity(1847 [MMM]),117.16,2869000.0
2013-10-09,Equity(1847 [MMM]),117.57,2499200.0
2013-10-10,Equity(1847 [MMM]),119.34,2688800.0
2013-10-11,Equity(1847 [MMM]),120.72,2492700.0
2013-10-14,Equity(1847 [MMM]),121.4,1866800.0
2013-10-15,Equity(1847 [MMM]),119.82,2720500.0
2013-10-16,Equity(1847 [MMM]),120.94,2646400.0
2013-10-17,Equity(1847 [MMM]),122.62,2791700.0
2013-10-18,Equity(1847 [MMM]),122.84,2590500.0
2013-10-21,Equity(1847 [MMM]),123.25,1762200.0
2013-10-22,Equity(1847 [MMM]),123.8,2053500.0
2013-10-23,Equity(1847 [MMM]),123.2,2337500.0
2013-10-24,Equity(1847 [MMM]),123.49,3851100.0
2013-10-25,Equity(1847 [MMM]),124.42,2054300.0
2013-10-28,Equity(1847 [MMM]),124.92,2358400.0
2013-10-29,Equity(1847 [MMM]),125.28,1986700.0
2013-10-30,Equity(1847 [MMM]),124.79,2107700.0
2013-10-31,Equity(1847 [MMM]),125.85,2327200.0
2013-11-01,Equity(1847 [MMM]),125.9,1676600.0
2013-11-04,Equity(1847 [MMM]),126.32,1741500.0
2013-11-05,Equity(1847 [MMM]),126.12,1757900.0
2013-11-06,Equity(1847 [MMM]),127.13,1910300.0
2013-11-07,Equity(1847 [MMM]),126.41,3188900.0
2013-11-08,Equity(1847 [MMM]),127.99,2234300.0
2013-11-11,Equity(1847 [MMM]),127.95,1751500.0
2013-11-12,Equity(1847 [MMM]),128.36,2428600.0
2013-11-13,Equity(1847 [MMM]),128.59,2426300.0
2013-11-14,Equity(1847 [MMM]),129.79,2569800.0
2013-11-15,Equity(1847 [MMM]),129.85,2360400.0
2013-11-18,Equity(1847 [MMM]),130.13,2148200.0
2013-11-19,Equity(1847 [MMM]),130.05,2532500.0
2013-11-20,Equity(1847 [MMM]),129.18,2691800.0
2013-11-21,Equity(1847 [MMM]),130.35,1576100.0
2013-11-22,Equity(1847 [MMM]),131.02,1644800.0
2013-11-25,Equity(1847 [MMM]),131.23,2496300.0
2013-11-26,Equity(1847 [MMM]),132.15,4229600.0
2013-11-27,Equity(1847 [MMM]),133.5,2433500.0
2013-11-29,Equity(1847 [MMM]),133.51,2029000.0
2013-12-02,Equity(1847 [MMM]),127.68,6897900.0
2013-12-03,Equity(1847 [MMM]),126.6,7864500.0
2013-12-04,Equity(1847 [MMM]),126.46,3450700.0
2013-12-05,Equity(1847 [MMM]),126.83,2842700.0
2013-12-06,Equity(1847 [MMM]),128.61,2886100.0
2013-12-09,Equity(1847 [MMM]),128.57,2064400.0
2013-12-10,Equity(1847 [MMM]),127.55,2353100.0
2013-12-11,Equity(1847 [MMM]),126.77,3897500.0
2013-12-12,Equity(1847 [MMM]),126.58,2486700.0
2013-12-13,Equity(1847 [MMM]),126.43,1743400.0
2013-12-16,Equity(1847 [MMM]),127.66,2805300.0
2013-12-17,Equity(1847 [MMM]),131.39,6206800.0
2013-12-18,Equity(1847 [MMM]),135.8,5580000.0
2013-12-19,Equity(1847 [MMM]),136.41,4080900.0
2013-12-20,Equity(1847 [MMM]),136.72,5856800.0
2013-12-23,Equity(1847 [MMM]),136.8,3439600.0
2013-12-24,Equity(1847 [MMM]),136.99,1311700.0
2013-12-26,Equity(1847 [MMM]),138.29,2158200.0
2013-12-27,Equity(1847 [MMM]),139.35,1894900.0
2013-12-30,Equity(1847 [MMM]),139.42,1714300.0
2013-12-31,Equity(1847 [MMM]),140.25,1846500.0
2014-01-02,Equity(1847 [MMM]),138.13,3052100.0
2014-01-03,Equity(1847 [MMM]),138.45,2133300.0
2014-01-06,Equity(1847 [MMM]),137.63,2712100.0
2014-01-07,Equity(1847 [MMM]),137.65,2525500.0
2014-01-08,Equity(1847 [MMM]),136.63,3122700.0
2014-01-09,Equity(1847 [MMM]),136.45,2539900.0
2014-01-10,Equity(1847 [MMM]),136.18,3254300.0
2014-01-13,Equity(1847 [MMM]),134.68,2633400.0
2014-01-14,Equity(1847 [MMM]),137.41,2479700.0
2014-01-15,Equity(1847 [MMM]),138.44,3025900.0
2014-01-16,Equity(1847 [MMM]),138.16,1792700.0
2014-01-17,Equity(1847 [MMM]),137.31,2327900.0
2014-01-21,Equity(1847 [MMM]),136.99,2705700.0
2014-01-22,Equity(1847 [MMM]),136.48,2118800.0
2014-01-23,Equity(1847 [MMM]),134.71,2720300.0
2014-01-24,Equity(1847 [MMM]),130.22,3776100.0
2014-01-27,Equity(1847 [MMM]),128.96,3312800.0
2014-01-28,Equity(1847 [MMM]),129.81,2734200.0
2014-01-29,Equity(1847 [MMM]),130.25,3584000.0
2014-01-30,Equity(1847 [MMM]),128.05,4102600.0
2014-01-31,Equity(1847 [MMM]),128.19,3715400.0
2014-02-03,Equity(1847 [MMM]),123.9,4245100.0
2014-02-04,Equity(1847 [MMM]),126.72,7412500.0
2014-02-05,Equity(1847 [MMM]),127.36,4960000.0
2014-02-06,Equity(1847 [MMM]),128.9,3828400.0
2014-02-07,Equity(1847 [MMM]),130.33,3263200.0
2014-02-10,Equity(1847 [MMM]),129.7,3317400.0
2014-02-11,Equity(1847 [MMM]),130.98,2604000.0
2014-02-12,Equity(1847 [MMM]),130.44,2100600.0
2014-02-13,Equity(1847 [MMM]),130.14,2850600.0
2014-02-14,Equity(1847 [MMM]),132.12,3030000.0
2014-02-18,Equity(1847 [MMM]),131.8,2876500.0
2014-02-19,Equity(1847 [MMM]),130.56,2719400.0
2014-02-20,Equity(1847 [MMM]),131.56,2155800.0
2014-02-21,Equity(1847 [MMM]),131.57,2574300.0
2014-02-24,Equity(1847 [MMM]),132.2,2454300.0
2014-02-25,Equity(1847 [MMM]),132.93,2863100.0
2014-02-26,Equity(1847 [MMM]),132.86,2771100.0
2014-02-27,Equity(1847 [MMM]),134.34,3124000.0
2014-02-28,Equity(1847 [MMM]),134.73,3179400.0
2014-03-03,Equity(1847 [MMM]),132.21,2814400.0
2014-03-04,Equity(1847 [MMM]),132.68,6975500.0
2014-03-05,Equity(1847 [MMM]),133.85,3551400.0
2014-03-06,Equity(1847 [MMM]),134.08,2236800.0
2014-03-07,Equity(1847 [MMM]),134.11,2381400.0
2014-03-10,Equity(1847 [MMM]),133.56,1966100.0
2014-03-11,Equity(1847 [MMM]),132.51,1928900.0
2014-03-12,Equity(1847 [MMM]),132.57,2637000.0
2014-03-13,Equity(1847 [MMM]),130.81,2520700.0
2014-03-14,Equity(1847 [MMM]),129.83,2975100.0
2014-03-17,Equity(1847 [MMM]),132.27,2529400.0
2014-03-18,Equity(1847 [MMM]),132.74,2032800.0
2014-03-19,Equity(1847 [MMM]),131.23,2141000.0
2014-03-20,Equity(1847 [MMM]),132.43,2577500.0
2014-03-21,Equity(1847 [MMM]),133.12,5920400.0
2014-03-24,Equity(1847 [MMM]),132.42,2793600.0
2014-03-25,Equity(1847 [MMM]),134.06,2897600.0
2014-03-26,Equity(1847 [MMM]),133.09,2318900.0
2014-03-27,Equity(1847 [MMM]),132.84,2402500.0
2014-03-28,Equity(1847 [MMM]),134.2,1906500.0
2014-03-31,Equity(1847 [MMM]),135.66,2711800.0
2014-04-01,Equity(1847 [MMM]),136.53,2370800.0
2014-04-02,Equity(1847 [MMM]),136.0,3281400.0
2014-04-03,Equity(1847 [MMM]),136.14,2676200.0
2014-04-04,Equity(1847 [MMM]),135.86,2735300.0
2014-04-07,Equity(1847 [MMM]),134.4,2807500.0
2014-04-08,Equity(1847 [MMM]),134.84,2893600.0
2014-04-09,Equity(1847 [MMM]),135.84,2671900.0
2014-04-10,Equity(1847 [MMM]),133.97,2857200.0
2014-04-11,Equity(1847 [MMM]),132.39,2368200.0
2014-04-14,Equity(1847 [MMM]),133.15,2058100.0
2014-04-15,Equity(1847 [MMM]),134.09,2119000.0
2014-04-16,Equity(1847 [MMM]),136.77,2135200.0
2014-04-17,Equity(1847 [MMM]),137.73,2645600.0
2014-04-21,Equity(1847 [MMM]),138.62,1781100.0
2014-04-22,Equity(1847 [MMM]),138.89,2252500.0
2014-04-23,Equity(1847 [MMM]),137.99,2847500.0
2014-04-24,Equity(1847 [MMM]),136.65,2847800.0
2014-04-25,Equity(1847 [MMM]),136.56,2093100.0
2014-04-28,Equity(1847 [MMM]),137.23,2244300.0
2014-04-29,Equity(1847 [MMM]),137.55,1820900.0
2014-04-30,Equity(1847 [MMM]),139.09,2904000.0
2014-05-01,Equity(1847 [MMM]),140.81,3997400.0
2014-05-02,Equity(1847 [MMM]),140.12,5758500.0
2014-05-05,Equity(1847 [MMM]),140.61,2710900.0
2014-05-06,Equity(1847 [MMM]),139.29,2299700.0
2014-05-07,Equity(1847 [MMM]),141.14,2238500.0
2014-05-08,Equity(1847 [MMM]),140.83,1939400.0
2014-05-09,Equity(1847 [MMM]),141.34,2093000.0
2014-05-12,Equity(1847 [MMM]),142.82,2972100.0
2014-05-13,Equity(1847 [MMM]),142.43,1695400.0
2014-05-14,Equity(1847 [MMM]),141.6,2113400.0
2014-05-15,Equity(1847 [MMM]),140.98,2388400.0
2014-05-16,Equity(1847 [MMM]),141.13,1901700.0
2014-05-19,Equity(1847 [MMM]),141.67,1529200.0
2014-05-20,Equity(1847 [MMM]),140.23,1845100.0
2014-05-21,Equity(1847 [MMM]),140.66,1641000.0
2014-05-22,Equity(1847 [MMM]),140.31,1550100.0
2014-05-23,Equity(1847 [MMM]),141.14,1209400.0
2014-05-27,Equity(1847 [MMM]),141.44,1512300.0
2014-05-28,Equity(1847 [MMM]),141.43,1566100.0
2014-05-29,Equity(1847 [MMM]),142.39,1624100.0
2014-05-30,Equity(1847 [MMM]),142.55,3908500.0
2014-06-02,Equity(1847 [MMM]),142.32,1682300.0
2014-06-03,Equity(1847 [MMM]),142.89,2061700.0
2014-06-04,Equity(1847 [MMM]),142.26,1335700.0
2014-06-05,Equity(1847 [MMM]),143.71,1542300.0
2014-06-06,Equity(1847 [MMM]),144.64,1768700.0
2014-06-09,Equity(1847 [MMM]),145.32,1800900.0
2014-06-10,Equity(1847 [MMM]),144.97,1700000.0
2014-06-11,Equity(1847 [MMM]),144.41,1489900.0
2014-06-12,Equity(1847 [MMM]),143.07,1839400.0
2014-06-13,Equity(1847 [MMM]),143.36,1376200.0
2014-06-16,Equity(1847 [MMM]),143.32,1274300.0
2014-06-17,Equity(1847 [MMM]),143.69,1209400.0
2014-06-18,Equity(1847 [MMM]),144.33,1340700.0
2014-06-19,Equity(1847 [MMM]),144.49,1560500.0
2014-06-20,Equity(1847 [MMM]),145.16,4204600.0
2014-06-23,Equity(1847 [MMM]),144.09,1390200.0
2014-06-24,Equity(1847 [MMM]),143.09,1404500.0
2014-06-25,Equity(1847 [MMM]),143.65,1321800.0
2014-06-26,Equity(1847 [MMM]),143.73,1490900.0
2014-06-27,Equity(1847 [MMM]),143.69,1981800.0
2014-06-30,Equity(1847 [MMM]),143.24,1878400.0
2014-07-01,Equity(1847 [MMM]),144.56,1767600.0
2014-07-02,Equity(1847 [MMM]),145.23,1621300.0
2014-07-03,Equity(1847 [MMM]),145.41,1142200.0
2014-07-07,Equity(1847 [MMM]),144.91,1257900.0
2014-07-08,Equity(1847 [MMM]),144.56,1596700.0
2014-07-09,Equity(1847 [MMM]),144.68,1521800.0
2014-07-10,Equity(1847 [MMM]),143.89,2070100.0
2014-07-11,Equity(1847 [MMM]),144.31,1907900.0
2014-07-14,Equity(1847 [MMM]),145.0,2114600.0
2014-07-15,Equity(1847 [MMM]),145.06,1955700.0
2014-07-16,Equity(1847 [MMM]),146.17,1969200.0
2014-07-17,Equity(1847 [MMM]),143.54,2776500.0
2014-07-18,Equity(1847 [MMM]),144.83,2133000.0
2014-07-21,Equity(1847 [MMM]),144.3,1520900.0
2014-07-22,Equity(1847 [MMM]),145.12,1608200.0
2014-07-23,Equity(1847 [MMM]),144.68,1849400.0
2014-07-24,Equity(1847 [MMM]),145.13,2580000.0
2014-07-25,Equity(1847 [MMM]),145.12,1601800.0
2014-07-28,Equity(1847 [MMM]),145.53,2002200.0
2014-07-29,Equity(1847 [MMM]),144.02,2286600.0
2014-07-30,Equity(1847 [MMM]),143.74,2458400.0
2014-07-31,Equity(1847 [MMM]),140.89,3571100.0
2014-08-01,Equity(1847 [MMM]),140.75,2505800.0
2014-08-04,Equity(1847 [MMM]),140.75,2494500.0
2014-08-05,Equity(1847 [MMM]),139.78,2168500.0
2014-08-06,Equity(1847 [MMM]),139.55,2679000.0
2014-08-07,Equity(1847 [MMM]),139.13,1892500.0
2014-08-08,Equity(1847 [MMM]),140.85,2702600.0
2014-08-11,Equity(1847 [MMM]),140.58,1919100.0
2014-08-12,Equity(1847 [MMM]),140.88,2176100.0
2014-08-13,Equity(1847 [MMM]),141.8,3104300.0
2014-08-14,Equity(1847 [MMM]),142.34,1586900.0
2014-08-15,Equity(1847 [MMM]),141.92,1960900.0
2014-08-18,Equity(1847 [MMM]),144.12,1852900.0
2014-08-19,Equity(1847 [MMM]),144.25,1592500.0
2014-08-20,Equity(1847 [MMM]),144.6,2298800.0
2014-08-21,Equity(1847 [MMM]),144.5,1475800.0
2014-08-22,Equity(1847 [MMM]),144.13,1547500.0
2014-08-25,Equity(1847 [MMM]),144.7,1012900.0
2014-08-26,Equity(1847 [MMM]),144.6,1808100.0
2014-08-27,Equity(1847 [MMM]),143.94,1402200.0
2014-08-28,Equity(1847 [MMM]),143.98,1314100.0
2014-08-29,Equity(1847 [MMM]),144.0,1537800.0
2014-09-02,Equity(1847 [MMM]),144.22,1578800.0
2014-09-03,Equity(1847 [MMM]),143.82,1533600.0
2014-09-04,Equity(1847 [MMM]),143.61,1549800.0
2014-09-05,Equity(1847 [MMM]),144.2,1989100.0
2014-09-08,Equity(1847 [MMM]),144.89,2446100.0
2014-09-09,Equity(1847 [MMM]),144.46,1745400.0
2014-09-10,Equity(1847 [MMM]),144.64,1558800.0
2014-09-11,Equity(1847 [MMM]),144.35,1465400.0
2014-09-12,Equity(1847 [MMM]),143.94,2135400.0
2014-09-15,Equity(1847 [MMM]),144.48,1868000.0
2014-09-16,Equity(1847 [MMM]),144.85,1945100.0
2014-09-17,Equity(1847 [MMM]),145.37,2757000.0
2014-09-18,Equity(1847 [MMM]),146.84,2364800.0
2014-09-19,Equity(1847 [MMM]),146.69,8106200.0
2014-09-22,Equity(1847 [MMM]),145.71,2229103.0
2014-09-23,Equity(1847 [MMM]),144.37,2048428.0
2014-09-24,Equity(1847 [MMM]),144.88,2607517.0
2014-09-25,Equity(1847 [MMM]),142.48,2740214.0
2014-09-26,Equity(1847 [MMM]),142.42,3557713.0
2014-09-29,Equity(1847 [MMM]),142.19,2848278.0
2014-09-30,Equity(1847 [MMM]),141.68,2678708.0
2014-10-01,Equity(1847 [MMM]),139.18,2925861.0
2014-10-02,Equity(1847 [MMM]),138.67,3223934.0
2014-10-03,Equity(1847 [MMM]),140.17,3514089.0
2014-10-06,Equity(1847 [MMM]),140.34,2464699.0
2014-10-07,Equity(1847 [MMM]),137.68,3145016.0
2014-10-08,Equity(1847 [MMM]),141.41,4137781.0
2014-10-09,Equity(1847 [MMM]),138.64,3768200.0
2014-10-10,Equity(1847 [MMM]),133.83,7370317.0
2014-10-13,Equity(1847 [MMM]),132.9,4583764.0
2014-10-14,Equity(1847 [MMM]),134.18,3644279.0
2014-10-15,Equity(1847 [MMM]),134.22,4794670.0
2014-10-16,Equity(1847 [MMM]),135.05,3497195.0
2014-10-17,Equity(1847 [MMM]),137.4,3749126.0
2014-10-20,Equity(1847 [MMM]),137.6,2782534.0
2014-10-21,Equity(1847 [MMM]),140.93,3080962.0
2014-10-22,Equity(1847 [MMM]),138.95,4294426.0
2014-10-23,Equity(1847 [MMM]),145.05,7428192.0
2014-10-24,Equity(1847 [MMM]),148.59,4480881.0
2014-10-27,Equity(1847 [MMM]),149.56,2844091.0
2014-10-28,Equity(1847 [MMM]),151.06,2368229.0
2014-10-29,Equity(1847 [MMM]),151.01,2060649.0
2014-10-30,Equity(1847 [MMM]),152.1,1836500.0
2014-10-31,Equity(1847 [MMM]),153.77,3016319.0
2014-11-03,Equity(1847 [MMM]),153.3,2376422.0
2014-11-04,Equity(1847 [MMM]),155.05,3128619.0
2014-11-05,Equity(1847 [MMM]),155.69,2770390.0
2014-11-06,Equity(1847 [MMM]),156.05,2067172.0
2014-11-07,Equity(1847 [MMM]),156.55,1882753.0
2014-11-10,Equity(1847 [MMM]),157.66,1463470.0
2014-11-11,Equity(1847 [MMM]),157.11,1812026.0
2014-11-12,Equity(1847 [MMM]),157.68,1500672.0
2014-11-13,Equity(1847 [MMM]),158.35,2375052.0
2014-11-14,Equity(1847 [MMM]),158.85,1786273.0
2014-11-17,Equity(1847 [MMM]),158.69,1674303.0
2014-11-18,Equity(1847 [MMM]),160.15,2312206.0
2014-11-19,Equity(1847 [MMM]),158.83,2314262.0
2014-11-20,Equity(1847 [MMM]),159.36,1748983.0
2014-11-21,Equity(1847 [MMM]),160.16,2472003.0
2014-11-24,Equity(1847 [MMM]),159.88,2358208.0
2014-11-25,Equity(1847 [MMM]),158.06,3646343.0
2014-11-26,Equity(1847 [MMM]),158.31,1823224.0
2014-11-28,Equity(1847 [MMM]),160.09,1565487.0
2014-12-01,Equity(1847 [MMM]),158.16,2502120.0
2014-12-02,Equity(1847 [MMM]),160.6,2504391.0
2014-12-03,Equity(1847 [MMM]),162.26,3040255.0
2014-12-04,Equity(1847 [MMM]),162.26,2165107.0
2014-12-05,Equity(1847 [MMM]),162.27,1722974.0
2014-12-08,Equity(1847 [MMM]),160.93,1905159.0
2014-12-09,Equity(1847 [MMM]),160.83,2051810.0
2014-12-10,Equity(1847 [MMM]),158.24,3251563.0
2014-12-11,Equity(1847 [MMM]),159.15,2437334.0
2014-12-12,Equity(1847 [MMM]),157.12,2823193.0
2014-12-15,Equity(1847 [MMM]),156.85,2610662.0
2014-12-16,Equity(1847 [MMM]),159.05,3383174.0
2014-12-17,Equity(1847 [MMM]),160.6,3948875.0
2014-12-18,Equity(1847 [MMM]),165.3,3359781.0
2014-12-19,Equity(1847 [MMM]),165.48,4891344.0
2014-12-22,Equity(1847 [MMM]),167.27,2090786.0
2014-12-23,Equity(1847 [MMM]),166.87,2190067.0
2014-12-24,Equity(1847 [MMM]),166.96,981961.0
2014-12-26,Equity(1847 [MMM]),166.26,1607376.0
2014-12-29,Equity(1847 [MMM]),166.71,1218833.0
2014-12-30,Equity(1847 [MMM]),165.84,1180680.0
2014-12-31,Equity(1847 [MMM]),164.32,1631764.0
2015-01-02,Equity(1847 [MMM]),164.06,2117562.0
2015-01-05,Equity(1847 [MMM]),160.36,3692901.0
2015-01-06,Equity(1847 [MMM]),158.65,3537144.0
2015-01-07,Equity(1847 [MMM]),159.8,3081291.0
2015-01-08,Equity(1847 [MMM]),163.63,3146333.0
2015-01-09,Equity(1847 [MMM]),161.62,2365485.0
2015-01-12,Equity(1847 [MMM]),160.74,2149230.0
2015-01-13,Equity(1847 [MMM]),160.62,2706698.0
2015-01-14,Equity(1847 [MMM]),159.84,1983535.0
2015-01-15,Equity(1847 [MMM]),159.66,1881406.0
2015-01-16,Equity(1847 [MMM]),162.0,2349676.0
2015-01-20,Equity(1847 [MMM]),161.94,2095801.0
2015-01-21,Equity(1847 [MMM]),162.54,1597680.0
2015-01-22,Equity(1847 [MMM]),165.89,2225819.0
2015-01-23,Equity(1847 [MMM]),164.02,2249181.0
2015-01-26,Equity(1847 [MMM]),164.24,3556266.0
2015-01-27,Equity(1847 [MMM]),163.63,4190749.0
2015-01-28,Equity(1847 [MMM]),163.94,3574559.0
2015-01-29,Equity(1847 [MMM]),166.13,2674418.0
2015-01-30,Equity(1847 [MMM]),162.3,3561680.0
2015-02-02,Equity(1847 [MMM]),164.42,2356879.0
2015-02-03,Equity(1847 [MMM]),165.94,2604773.0
2015-02-04,Equity(1847 [MMM]),164.81,2363703.0
2015-02-05,Equity(1847 [MMM]),166.55,2050539.0
2015-02-06,Equity(1847 [MMM]),166.07,1826929.0
2015-02-09,Equity(1847 [MMM]),164.84,2072981.0
2015-02-10,Equity(1847 [MMM]),165.82,1885097.0
2015-02-11,Equity(1847 [MMM]),164.48,1695058.0
2015-02-12,Equity(1847 [MMM]),165.91,1615661.0
2015-02-13,Equity(1847 [MMM]),165.94,1792069.0
2015-02-17,Equity(1847 [MMM]),166.92,2100869.0
2015-02-18,Equity(1847 [MMM]),167.4,1552002.0
2015-02-19,Equity(1847 [MMM]),167.09,1648714.0
2015-02-20,Equity(1847 [MMM]),168.12,2416631.0
2015-02-23,Equity(1847 [MMM]),168.81,1835977.0
2015-02-24,Equity(1847 [MMM]),169.12,1770282.0
2015-02-25,Equity(1847 [MMM]),168.89,2019149.0
2015-02-26,Equity(1847 [MMM]),169.61,1789346.0
2015-02-27,Equity(1847 [MMM]),168.65,1946016.0
2015-03-02,Equity(1847 [MMM]),170.5,2223104.0
2015-03-03,Equity(1847 [MMM]),168.27,2232405.0
2015-03-04,Equity(1847 [MMM]),167.16,1572650.0
2015-03-05,Equity(1847 [MMM]),167.57,1547152.0
2015-03-06,Equity(1847 [MMM]),164.36,2114438.0
2015-03-09,Equity(1847 [MMM]),166.37,1608060.0
2015-03-10,Equity(1847 [MMM]),162.26,2564593.0
2015-03-11,Equity(1847 [MMM]),161.73,1894304.0
2015-03-12,Equity(1847 [MMM]),164.47,1715011.0
2015-03-13,Equity(1847 [MMM]),162.74,2284740.0
2015-03-16,Equity(1847 [MMM]),166.21,2111158.0
2015-03-17,Equity(1847 [MMM]),164.23,2557894.0
2015-03-18,Equity(1847 [MMM]),166.47,3062438.0
2015-03-19,Equity(1847 [MMM]),165.66,1953456.0
2015-03-20,Equity(1847 [MMM]),166.49,4371778.0
2015-03-23,Equity(1847 [MMM]),166.13,2155702.0
2015-03-24,Equity(1847 [MMM]),166.32,2090967.0
2015-03-25,Equity(1847 [MMM]),162.7,2540422.0
2015-03-26,Equity(1847 [MMM]),162.59,2050735.0
2015-03-27,Equity(1847 [MMM]),163.5,1722661.0
2015-03-30,Equity(1847 [MMM]),166.05,1684009.0
2015-03-31,Equity(1847 [MMM]),164.95,2081259.0
2015-04-01,Equity(1847 [MMM]),162.52,2148057.0
2015-04-02,Equity(1847 [MMM]),162.8,1852617.0
2015-04-06,Equity(1847 [MMM]),165.48,2560334.0
2015-04-07,Equity(1847 [MMM]),166.21,2479504.0
2015-04-08,Equity(1847 [MMM]),166.27,1754434.0
2015-04-09,Equity(1847 [MMM]),166.79,1680624.0
2015-04-10,Equity(1847 [MMM]),167.07,1501941.0
2015-04-13,Equity(1847 [MMM]),165.84,1860416.0
2015-04-14,Equity(1847 [MMM]),165.99,1915188.0
2015-04-15,Equity(1847 [MMM]),166.44,1995871.0
2015-04-16,Equity(1847 [MMM]),165.89,1662831.0
2015-04-17,Equity(1847 [MMM]),161.71,3063509.0
2015-04-20,Equity(1847 [MMM]),164.51,2394237.0
2015-04-21,Equity(1847 [MMM]),164.0,1970534.0
2015-04-22,Equity(1847 [MMM]),164.67,2228813.0
2015-04-23,Equity(1847 [MMM]),159.66,5703839.0
2015-04-24,Equity(1847 [MMM]),158.99,3043484.0
2015-04-27,Equity(1847 [MMM]),157.98,3448755.0
2015-04-28,Equity(1847 [MMM]),158.33,3387920.0
2015-04-29,Equity(1847 [MMM]),156.97,3078628.0
2015-04-30,Equity(1847 [MMM]),156.39,3510160.0
2015-05-01,Equity(1847 [MMM]),157.68,2160149.0
2015-05-04,Equity(1847 [MMM]),159.02,2240314.0
2015-05-05,Equity(1847 [MMM]),157.91,1947744.0
2015-05-06,Equity(1847 [MMM]),157.64,2203122.0
2015-05-07,Equity(1847 [MMM]),158.61,2112923.0
2015-05-08,Equity(1847 [MMM]),160.6,2025537.0
2015-05-11,Equity(1847 [MMM]),159.9,1708711.0
2015-05-12,Equity(1847 [MMM]),160.07,1864709.0
2015-05-13,Equity(1847 [MMM]),161.31,2587859.0
2015-05-14,Equity(1847 [MMM]),163.15,2462309.0
2015-05-15,Equity(1847 [MMM]),163.3,1923774.0
2015-05-18,Equity(1847 [MMM]),162.87,1748224.0
2015-05-19,Equity(1847 [MMM]),163.12,2076094.0
2015-05-20,Equity(1847 [MMM]),161.9,1978568.0
2015-05-21,Equity(1847 [MMM]),162.06,2401606.0
2015-05-22,Equity(1847 [MMM]),160.98,1822803.0
2015-05-26,Equity(1847 [MMM]),159.59,2471109.0
2015-05-27,Equity(1847 [MMM]),161.02,2625930.0
2015-05-28,Equity(1847 [MMM]),160.87,1578079.0
2015-05-29,Equity(1847 [MMM]),159.08,2880519.0
2015-06-01,Equity(1847 [MMM]),158.98,1906559.0
2015-06-02,Equity(1847 [MMM]),159.08,2481192.0
2015-06-03,Equity(1847 [MMM]),160.16,2074495.0
2015-06-04,Equity(1847 [MMM]),158.35,2237628.0
2015-06-05,Equity(1847 [MMM]),157.08,2314771.0
2015-06-08,Equity(1847 [MMM]),156.59,1608614.0
2015-06-09,Equity(1847 [MMM]),156.98,1810752.0
2015-06-10,Equity(1847 [MMM]),159.04,1758925.0
2015-06-11,Equity(1847 [MMM]),159.86,1854228.0
2015-06-12,Equity(1847 [MMM]),158.04,1910513.0
2015-06-15,Equity(1847 [MMM]),155.87,2353069.0
2015-06-16,Equity(1847 [MMM]),156.49,1729688.0
2015-06-17,Equity(1847 [MMM]),156.95,1839387.0
2015-06-18,Equity(1847 [MMM]),159.62,2528893.0
2015-06-19,Equity(1847 [MMM]),158.95,3286587.0
2015-06-22,Equity(1847 [MMM]),159.68,1447412.0
2015-06-23,Equity(1847 [MMM]),159.84,2286400.0
2015-06-24,Equity(1847 [MMM]),157.54,2862870.0
2015-06-25,Equity(1847 [MMM]),155.92,2563948.0
2015-06-26,Equity(1847 [MMM]),157.09,2625489.0
2015-06-29,Equity(1847 [MMM]),153.95,2474876.0
2015-06-30,Equity(1847 [MMM]),154.3,2561158.0
2015-07-01,Equity(1847 [MMM]),155.65,1726793.0
2015-07-02,Equity(1847 [MMM]),155.38,2022399.0
2015-07-06,Equity(1847 [MMM]),155.08,2171054.0
2015-07-07,Equity(1847 [MMM]),155.43,2865946.0
2015-07-08,Equity(1847 [MMM]),152.71,2613316.0
2015-07-09,Equity(1847 [MMM]),153.75,2069222.0
2015-07-10,Equity(1847 [MMM]),154.95,2061221.0
2015-07-13,Equity(1847 [MMM]),156.47,2107208.0
2015-07-14,Equity(1847 [MMM]),156.78,1812274.0
2015-07-15,Equity(1847 [MMM]),156.0,1786207.0
2015-07-16,Equity(1847 [MMM]),157.17,2023869.0
2015-07-17,Equity(1847 [MMM]),156.69,2428961.0
2015-07-20,Equity(1847 [MMM]),157.12,2349080.0
2015-07-21,Equity(1847 [MMM]),155.76,2743931.0
2015-07-22,Equity(1847 [MMM]),155.41,3067734.0
2015-07-23,Equity(1847 [MMM]),149.5,5176373.0
